Running from this directory: /cluster/home/terjenf/maptracker
Name of the job is: NuScence Annotaions
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 29.345 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.9 seconds.
======
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[                             ] 1/34149, 474.1 task/s, elapsed: 0s, ETA:    72s
[                             ] 2/34149, 547.2 task/s, elapsed: 0s, ETA:    62s
[                             ] 3/34149, 575.2 task/s, elapsed: 0s, ETA:    59s
[                             ] 4/34149, 585.0 task/s, elapsed: 0s, ETA:    58s
[                             ] 5/34149, 580.5 task/s, elapsed: 0s, ETA:    59s
[                             ] 6/34149, 574.4 task/s, elapsed: 0s, ETA:    59s
[                             ] 7/34149, 564.9 task/s, elapsed: 0s, ETA:    60s
[                             ] 8/34149, 548.5 task/s, elapsed: 0s, ETA:    62s
[                             ] 9/34149, 537.7 task/s, elapsed: 0s, ETA:    63s
[                            ] 10/34149, 533.0 task/s, elapsed: 0s, ETA:    64s
[                            ] 11/34149, 529.1 task/s, elapsed: 0s, ETA:    65s
[                            ] 12/34149, 526.0 task/s, elapsed: 0s, ETA:    65s
[                            ] 13/34149, 525.6 task/s, elapsed: 0s, ETA:    65s
[                            ] 14/34149, 528.1 task/s, elapsed: 0s, ETA:    65s
[                            ] 15/34149, 530.3 task/s, elapsed: 0s, ETA:    64s
[                            ] 16/34149, 530.0 task/s, elapsed: 0s, ETA:    64s
[                            ] 17/34149, 531.5 task/s, elapsed: 0s, ETA:    64s
[                            ] 18/34149, 533.1 task/s, elapsed: 0s, ETA:    64s
[                            ] 19/34149, 532.9 task/s, elapsed: 0s, ETA:    64s
[                            ] 20/34149, 530.8 task/s, elapsed: 0s, ETA:    64s
[                            ] 21/34149, 527.7 task/s, elapsed: 0s, ETA:    65s
[                            ] 22/34149, 522.3 task/s, elapsed: 0s, ETA:    65s
[                            ] 23/34149, 518.8 task/s, elapsed: 0s, ETA:    66s
[                            ] 24/34149, 515.2 task/s, elapsed: 0s, ETA:    66s
[                           ] 341/34149, 232.0 task/s, elapsed: 1s, ETA:   146s
[                           ] 342/34149, 232.4 task/s, elapsed: 1s, ETA:   145s
[                           ] 343/34149, 232.9 task/s, elapsed: 1s, ETA:   145s
[                           ] 344/34149, 233.3 task/s, elapsed: 1s, ETA:   145s
[                           ] 345/34149, 233.7 task/s, elapsed: 1s, ETA:   145s
[                           ] 346/34149, 234.2 task/s, elapsed: 1s, ETA:   144s
[                           ] 347/34149, 234.6 task/s, elapsed: 1s, ETA:   144s
[                           ] 348/34149, 235.0 task/s, elapsed: 1s, ETA:   144s
[                           ] 349/34149, 235.4 task/s, elapsed: 1s, ETA:   144s
[                           ] 350/34149, 235.9 task/s, elapsed: 1s, ETA:   143s
[                           ] 351/34149, 236.2 task/s, elapsed: 1s, ETA:   143s
[                           ] 352/34149, 236.5 task/s, elapsed: 1s, ETA:   143s
[                           ] 353/34149, 236.9 task/s, elapsed: 1s, ETA:   143s
[                           ] 354/34149, 237.3 task/s, elapsed: 1s, ETA:   142s
[                           ] 355/34149, 237.7 task/s, elapsed: 1s, ETA:   142s
[                           ] 356/34149, 238.0 task/s, elapsed: 1s, ETA:   142s
[                           ] 357/34149, 238.3 task/s, elapsed: 1s, ETA:   142s
[                           ] 358/34149, 238.5 task/s, elapsed: 2s, ETA:   142s
[                           ] 359/34149, 239.0 task/s, elapsed: 2s, ETA:   141s
[                           ] 360/34149, 239.5 task/s, elapsed: 2s, ETA:   141s
[                           ] 361/34149, 240.0 task/s, elapsed: 2s, ETA:   141s
[                           ] 362/34149, 240.5 task/s, elapsed: 2s, ETA:   140s
[                           ] 363/34149, 241.0 task/s, elapsed: 2s, ETA:   140s
[                           ] 364/34149, 241.4 task/s, elapsed: 2s, ETA:   140s
[                           ] 365/34149, 241.9 task/s, elapsed: 2s, ETA:   140s
[                           ] 366/34149, 242.4 task/s, elapsed: 2s, ETA:   139s
[                           ] 367/34149, 242.8 task/s, elapsed: 2s, ETA:   139s
[                           ] 368/34149, 243.3 task/s, elapsed: 2s, ETA:   139s
[                           ] 369/34149, 243.7 task/s, elapsed: 2s, ETA:   139s
[                           ] 370/34149, 244.1 task/s, elapsed: 2s, ETA:   138s
[                           ] 371/34149, 244.6 task/s, elapsed: 2s, ETA:   138s
[                           ] 372/34149, 245.0 task/s, elapsed: 2s, ETA:   138s
[                           ] 373/34149, 245.4 task/s, elapsed: 2s, ETA:   138s
[                           ] 374/34149, 245.9 task/s, elapsed: 2s, ETA:   137s
[                           ] 375/34149, 246.3 task/s, elapsed: 2s, ETA:   137s
[                           ] 376/34149, 246.7 task/s, elapsed: 2s, ETA:   137s
[                           ] 377/34149, 247.0 task/s, elapsed: 2s, ETA:   137s
[                           ] 378/34149, 247.5 task/s, elapsed: 2s, ETA:   136s
[                           ] 379/34149, 247.9 task/s, elapsed: 2s, ETA:   136s
[                           ] 380/34149, 248.4 task/s, elapsed: 2s, ETA:   136s
[                           ] 381/34149, 248.8 task/s, elapsed: 2s, ETA:   136s
[                           ] 382/34149, 249.3 task/s, elapsed: 2s, ETA:   135s
[                           ] 383/34149, 249.7 task/s, elapsed: 2s, ETA:   135s
[                           ] 384/34149, 250.1 task/s, elapsed: 2s, ETA:   135s
[                           ] 385/34149, 250.6 task/s, elapsed: 2s, ETA:   135s
[                           ] 386/34149, 251.0 task/s, elapsed: 2s, ETA:   134s
[                           ] 387/34149, 251.5 task/s, elapsed: 2s, ETA:   134s
[                           ] 388/34149, 252.0 task/s, elapsed: 2s, ETA:   134s
[                           ] 389/34149, 252.5 task/s, elapsed: 2s, ETA:   134s
[                           ] 390/34149, 252.9 task/s, elapsed: 2s, ETA:   133s
[                           ] 391/34149, 253.3 task/s, elapsed: 2s, ETA:   133s
[                           ] 392/34149, 253.7 task/s, elapsed: 2s, ETA:   133s
[                           ] 393/34149, 254.1 task/s, elapsed: 2s, ETA:   133s
[                           ] 394/34149, 254.5 task/s, elapsed: 2s, ETA:   133s
[                           ] 395/34149, 254.8 task/s, elapsed: 2s, ETA:   132s
[                           ] 396/34149, 255.0 task/s, elapsed: 2s, ETA:   132s
[                           ] 397/34149, 255.2 task/s, elapsed: 2s, ETA:   132s
[                           ] 398/34149, 255.4 task/s, elapsed: 2s, ETA:   132s
[                           ] 399/34149, 255.7 task/s, elapsed: 2s, ETA:   132s
[                           ] 400/34149, 256.0 task/s, elapsed: 2s, ETA:   132s
[                           ] 401/34149, 256.3 task/s, elapsed: 2s, ETA:   132s
[                           ] 402/34149, 256.6 task/s, elapsed: 2s, ETA:   132s
[                           ] 403/34149, 256.9 task/s, elapsed: 2s, ETA:   131s
[                           ] 404/34149, 257.2 task/s, elapsed: 2s, ETA:   131s
[                           ] 405/34149, 257.5 task/s, elapsed: 2s, ETA:   131s
[                           ] 406/34149, 257.7 task/s, elapsed: 2s, ETA:   131s
[                           ] 407/34149, 257.9 task/s, elapsed: 2s, ETA:   131s
[                           ] 408/34149, 258.2 task/s, elapsed: 2s, ETA:   131s
[                           ] 409/34149, 258.4 task/s, elapsed: 2s, ETA:   131s
[                           ] 410/34149, 258.7 task/s, elapsed: 2s, ETA:   130s
[                           ] 411/34149, 259.0 task/s, elapsed: 2s, ETA:   130s
[                           ] 412/34149, 259.3 task/s, elapsed: 2s, ETA:   130s
[                           ] 413/34149, 259.5 task/s, elapsed: 2s, ETA:   130s
[                           ] 414/34149, 259.8 task/s, elapsed: 2s, ETA:   130s
[                           ] 415/34149, 260.0 task/s, elapsed: 2s, ETA:   130s
[                           ] 416/34149, 260.2 task/s, elapsed: 2s, ETA:   130s
[                           ] 417/34149, 260.4 task/s, elapsed: 2s, ETA:   130s
[                           ] 418/34149, 260.5 task/s, elapsed: 2s, ETA:   129s
[                           ] 419/34149, 260.7 task/s, elapsed: 2s, ETA:   129s
[                           ] 420/34149, 260.8 task/s, elapsed: 2s, ETA:   129s
[                           ] 421/34149, 260.9 task/s, elapsed: 2s, ETA:   129s
[                           ] 422/34149, 261.0 task/s, elapsed: 2s, ETA:   129s
[                           ] 423/34149, 261.2 task/s, elapsed: 2s, ETA:   129s
[                           ] 424/34149, 261.4 task/s, elapsed: 2s, ETA:   129s
[                           ] 425/34149, 261.6 task/s, elapsed: 2s, ETA:   129s
[                           ] 426/34149, 261.7 task/s, elapsed: 2s, ETA:   129s
[                           ] 427/34149, 261.9 task/s, elapsed: 2s, ETA:   129s
[                           ] 428/34149, 262.1 task/s, elapsed: 2s, ETA:   129s
[                           ] 429/34149, 262.2 task/s, elapsed: 2s, ETA:   129s
[                           ] 430/34149, 262.4 task/s, elapsed: 2s, ETA:   129s
[                           ] 431/34149, 262.5 task/s, elapsed: 2s, ETA:   128s
[                           ] 432/34149, 262.7 task/s, elapsed: 2s, ETA:   128s
[                           ] 433/34149, 262.8 task/s, elapsed: 2s, ETA:   128s
[                           ] 434/34149, 263.0 task/s, elapsed: 2s, ETA:   128s
[                           ] 435/34149, 263.1 task/s, elapsed: 2s, ETA:   128s
[                           ] 436/34149, 263.2 task/s, elapsed: 2s, ETA:   128s
[                           ] 437/34149, 263.4 task/s, elapsed: 2s, ETA:   128s
[                           ] 438/34149, 263.6 task/s, elapsed: 2s, ETA:   128s
[                           ] 439/34149, 264.2 task/s, elapsed: 2s, ETA:   128s
[                           ] 440/34149, 264.7 task/s, elapsed: 2s, ETA:   127s
[                           ] 441/34149, 265.2 task/s, elapsed: 2s, ETA:   127s
[                           ] 442/34149, 265.7 task/s, elapsed: 2s, ETA:   127s
[                           ] 443/34149, 266.2 task/s, elapsed: 2s, ETA:   127s
[                           ] 444/34149, 266.7 task/s, elapsed: 2s, ETA:   126s
[                           ] 445/34149, 267.2 task/s, elapsed: 2s, ETA:   126s
[                           ] 446/34149, 267.7 task/s, elapsed: 2s, ETA:   126s
[                           ] 447/34149, 268.2 task/s, elapsed: 2s, ETA:   126s
[                           ] 448/34149, 268.7 task/s, elapsed: 2s, ETA:   125s
[                           ] 449/34149, 269.2 task/s, elapsed: 2s, ETA:   125s
[                           ] 450/34149, 269.7 task/s, elapsed: 2s, ETA:   125s
[                           ] 451/34149, 270.2 task/s, elapsed: 2s, ETA:   125s
[                           ] 452/34149, 270.7 task/s, elapsed: 2s, ETA:   124s
[                           ] 453/34149, 271.2 task/s, elapsed: 2s, ETA:   124s
[                           ] 454/34149, 271.6 task/s, elapsed: 2s, ETA:   124s
[                           ] 455/34149, 272.1 task/s, elapsed: 2s, ETA:   124s
[                           ] 456/34149, 272.6 task/s, elapsed: 2s, ETA:   124s
[                           ] 457/34149, 273.1 task/s, elapsed: 2s, ETA:   123s
[                           ] 458/34149, 273.6 task/s, elapsed: 2s, ETA:   123s
[                           ] 459/34149, 274.1 task/s, elapsed: 2s, ETA:   123s
[                           ] 460/34149, 274.6 task/s, elapsed: 2s, ETA:   123s
[                           ] 461/34149, 275.1 task/s, elapsed: 2s, ETA:   122s
[                           ] 462/34149, 275.6 task/s, elapsed: 2s, ETA:   122s
[                           ] 463/34149, 276.1 task/s, elapsed: 2s, ETA:   122s
[                           ] 464/34149, 276.7 task/s, elapsed: 2s, ETA:   122s
[                           ] 465/34149, 277.2 task/s, elapsed: 2s, ETA:   122s
[                           ] 466/34149, 277.7 task/s, elapsed: 2s, ETA:   121s
[                           ] 467/34149, 278.2 task/s, elapsed: 2s, ETA:   121s
[                           ] 468/34149, 278.7 task/s, elapsed: 2s, ETA:   121s
[                           ] 469/34149, 279.3 task/s, elapsed: 2s, ETA:   121s
[                           ] 470/34149, 279.8 task/s, elapsed: 2s, ETA:   120s
[                           ] 471/34149, 280.3 task/s, elapsed: 2s, ETA:   120s
[                           ] 472/34149, 280.9 task/s, elapsed: 2s, ETA:   120s
[                           ] 473/34149, 281.4 task/s, elapsed: 2s, ETA:   120s
[                           ] 474/34149, 281.9 task/s, elapsed: 2s, ETA:   119s
[                           ] 475/34149, 282.5 task/s, elapsed: 2s, ETA:   119s
[                           ] 476/34149, 283.0 task/s, elapsed: 2s, ETA:   119s
[                           ] 477/34149, 283.5 task/s, elapsed: 2s, ETA:   119s
[                           ] 478/34149, 284.1 task/s, elapsed: 2s, ETA:   119s
[                           ] 479/34149, 284.6 task/s, elapsed: 2s, ETA:   118s
[                           ] 480/34149, 285.1 task/s, elapsed: 2s, ETA:   118s
[                           ] 481/34149, 285.6 task/s, elapsed: 2s, ETA:   118s
[                           ] 482/34149, 286.1 task/s, elapsed: 2s, ETA:   118s
[                           ] 483/34149, 286.6 task/s, elapsed: 2s, ETA:   117s
[                           ] 484/34149, 287.0 task/s, elapsed: 2s, ETA:   117s
[                           ] 485/34149, 287.4 task/s, elapsed: 2s, ETA:   117s
[                           ] 486/34149, 287.8 task/s, elapsed: 2s, ETA:   117s
[                           ] 487/34149, 288.2 task/s, elapsed: 2s, ETA:   117s
[                           ] 488/34149, 288.5 task/s, elapsed: 2s, ETA:   117s
[                           ] 489/34149, 288.8 task/s, elapsed: 2s, ETA:   117s
[                           ] 490/34149, 289.1 task/s, elapsed: 2s, ETA:   116s
[                           ] 491/34149, 289.4 task/s, elapsed: 2s, ETA:   116s
[                           ] 492/34149, 289.7 task/s, elapsed: 2s, ETA:   116s
[                           ] 493/34149, 290.0 task/s, elapsed: 2s, ETA:   116s
[                           ] 494/34149, 290.2 task/s, elapsed: 2s, ETA:   116s
[                           ] 495/34149, 290.4 task/s, elapsed: 2s, ETA:   116s
[                           ] 496/34149, 290.6 task/s, elapsed: 2s, ETA:   116s
[                           ] 497/34149, 290.8 task/s, elapsed: 2s, ETA:   116s
[                           ] 498/34149, 291.0 task/s, elapsed: 2s, ETA:   116s
[                           ] 499/34149, 291.2 task/s, elapsed: 2s, ETA:   116s
[                           ] 500/34149, 291.4 task/s, elapsed: 2s, ETA:   115s
[                           ] 501/34149, 291.6 task/s, elapsed: 2s, ETA:   115s
[                           ] 502/34149, 291.8 task/s, elapsed: 2s, ETA:   115s
[                           ] 503/34149, 291.9 task/s, elapsed: 2s, ETA:   115s
[                           ] 504/34149, 292.1 task/s, elapsed: 2s, ETA:   115s
[                           ] 505/34149, 292.3 task/s, elapsed: 2s, ETA:   115s
[                           ] 506/34149, 292.5 task/s, elapsed: 2s, ETA:   115s
[                           ] 507/34149, 292.7 task/s, elapsed: 2s, ETA:   115s
[                           ] 508/34149, 293.0 task/s, elapsed: 2s, ETA:   115s
[                           ] 509/34149, 293.3 task/s, elapsed: 2s, ETA:   115s
[                           ] 510/34149, 293.5 task/s, elapsed: 2s, ETA:   115s
[                           ] 511/34149, 293.8 task/s, elapsed: 2s, ETA:   114s
[                           ] 512/34149, 294.1 task/s, elapsed: 2s, ETA:   114s
[                           ] 513/34149, 294.5 task/s, elapsed: 2s, ETA:   114s
[                           ] 514/34149, 294.9 task/s, elapsed: 2s, ETA:   114s
[                           ] 515/34149, 295.2 task/s, elapsed: 2s, ETA:   114s
[                           ] 516/34149, 295.6 task/s, elapsed: 2s, ETA:   114s
[                           ] 517/34149, 296.0 task/s, elapsed: 2s, ETA:   114s
[                           ] 518/34149, 296.4 task/s, elapsed: 2s, ETA:   113s
[                           ] 519/34149, 296.9 task/s, elapsed: 2s, ETA:   113s
[                           ] 520/34149, 297.4 task/s, elapsed: 2s, ETA:   113s
[                           ] 521/34149, 297.9 task/s, elapsed: 2s, ETA:   113s
[                           ] 522/34149, 298.4 task/s, elapsed: 2s, ETA:   113s
[                           ] 523/34149, 299.0 task/s, elapsed: 2s, ETA:   112s
[                           ] 524/34149, 299.5 task/s, elapsed: 2s, ETA:   112s
[                           ] 525/34149, 300.0 task/s, elapsed: 2s, ETA:   112s
[                           ] 526/34149, 300.5 task/s, elapsed: 2s, ETA:   112s
[                           ] 527/34149, 301.0 task/s, elapsed: 2s, ETA:   112s
[                           ] 528/34149, 301.5 task/s, elapsed: 2s, ETA:   112s
[                           ] 529/34149, 302.0 task/s, elapsed: 2s, ETA:   111s
[                           ] 530/34149, 302.5 task/s, elapsed: 2s, ETA:   111s
[                           ] 531/34149, 303.0 task/s, elapsed: 2s, ETA:   111s
[                           ] 532/34149, 303.6 task/s, elapsed: 2s, ETA:   111s
[                           ] 533/34149, 304.1 task/s, elapsed: 2s, ETA:   111s
[                           ] 534/34149, 304.6 task/s, elapsed: 2s, ETA:   110s
[                           ] 535/34149, 305.1 task/s, elapsed: 2s, ETA:   110s
[                           ] 536/34149, 305.5 task/s, elapsed: 2s, ETA:   110s
[                           ] 537/34149, 306.0 task/s, elapsed: 2s, ETA:   110s
[                           ] 538/34149, 306.5 task/s, elapsed: 2s, ETA:   110s
[                           ] 539/34149, 307.0 task/s, elapsed: 2s, ETA:   109s
[                           ] 540/34149, 307.5 task/s, elapsed: 2s, ETA:   109s
[                           ] 541/34149, 307.9 task/s, elapsed: 2s, ETA:   109s
[                           ] 542/34149, 308.4 task/s, elapsed: 2s, ETA:   109s
[                           ] 543/34149, 308.8 task/s, elapsed: 2s, ETA:   109s
[                           ] 544/34149, 309.3 task/s, elapsed: 2s, ETA:   109s
[                           ] 545/34149, 309.7 task/s, elapsed: 2s, ETA:   109s
[                           ] 546/34149, 310.2 task/s, elapsed: 2s, ETA:   108s
[                           ] 547/34149, 310.6 task/s, elapsed: 2s, ETA:   108s
[                           ] 548/34149, 311.0 task/s, elapsed: 2s, ETA:   108s
[                           ] 549/34149, 311.5 task/s, elapsed: 2s, ETA:   108s
[                           ] 550/34149, 311.9 task/s, elapsed: 2s, ETA:   108s
[                           ] 551/34149, 312.3 task/s, elapsed: 2s, ETA:   108s
[                           ] 552/34149, 312.7 task/s, elapsed: 2s, ETA:   107s
[                           ] 553/34149, 313.1 task/s, elapsed: 2s, ETA:   107s
[                           ] 554/34149, 313.5 task/s, elapsed: 2s, ETA:   107s
[                           ] 555/34149, 313.9 task/s, elapsed: 2s, ETA:   107s
[                           ] 556/34149, 314.3 task/s, elapsed: 2s, ETA:   107s
[                           ] 557/34149, 314.7 task/s, elapsed: 2s, ETA:   107s
[                           ] 558/34149, 315.2 task/s, elapsed: 2s, ETA:   107s
[                           ] 559/34149, 315.6 task/s, elapsed: 2s, ETA:   106s
[                           ] 560/34149, 316.1 task/s, elapsed: 2s, ETA:   106s
[                           ] 561/34149, 316.5 task/s, elapsed: 2s, ETA:   106s
[                           ] 562/34149, 316.9 task/s, elapsed: 2s, ETA:   106s
[                           ] 563/34149, 317.3 task/s, elapsed: 2s, ETA:   106s
[                           ] 564/34149, 317.8 task/s, elapsed: 2s, ETA:   106s
[                           ] 565/34149, 318.2 task/s, elapsed: 2s, ETA:   106s
[                           ] 566/34149, 318.6 task/s, elapsed: 2s, ETA:   105s
[                           ] 567/34149, 319.0 task/s, elapsed: 2s, ETA:   105s
[                           ] 568/34149, 319.4 task/s, elapsed: 2s, ETA:   105s
[                           ] 569/34149, 319.7 task/s, elapsed: 2s, ETA:   105s
[                           ] 570/34149, 319.9 task/s, elapsed: 2s, ETA:   105s
[                           ] 571/34149, 320.2 task/s, elapsed: 2s, ETA:   105s
[                           ] 572/34149, 320.3 task/s, elapsed: 2s, ETA:   105s
[                           ] 573/34149, 320.5 task/s, elapsed: 2s, ETA:   105s
[                           ] 574/34149, 320.6 task/s, elapsed: 2s, ETA:   105s
[                           ] 575/34149, 320.8 task/s, elapsed: 2s, ETA:   105s
[                           ] 576/34149, 320.9 task/s, elapsed: 2s, ETA:   105s
[                           ] 577/34149, 321.1 task/s, elapsed: 2s, ETA:   105s
[                           ] 578/34149, 321.3 task/s, elapsed: 2s, ETA:   104s
[                           ] 579/34149, 321.4 task/s, elapsed: 2s, ETA:   104s
[                           ] 580/34149, 321.6 task/s, elapsed: 2s, ETA:   104s
[                           ] 581/34149, 321.8 task/s, elapsed: 2s, ETA:   104s
[                           ] 582/34149, 321.9 task/s, elapsed: 2s, ETA:   104s
[                           ] 583/34149, 322.1 task/s, elapsed: 2s, ETA:   104s
[                           ] 584/34149, 322.3 task/s, elapsed: 2s, ETA:   104s
[                           ] 585/34149, 322.5 task/s, elapsed: 2s, ETA:   104s
[                           ] 586/34149, 322.7 task/s, elapsed: 2s, ETA:   104s
